 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 1.0000E+07  9.6285E-01  9.7042E-01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.7500E+00
 1.7783E-15  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.2897E-01  1.9176E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.2897E-01  1.9990E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.2897E-01  3.3152E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.2897E-01  5.4980E-12  1.5018E+00  2.5054E+00
 2.0092E-10  2.2897E-01  9.1181E-12  1.5018E+00  2.5054E+00
 3.3322E-10  2.2897E-01  1.5122E-11  1.5018E+00  2.5054E+00
 5.5262E-10  2.2897E-01  2.5078E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.2897E-01  4.1591E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.2897E-01  6.8975E-11  1.5018E+00  2.5054E+00
 2.5207E-09  2.2897E-01  1.1439E-10  1.5018E+00  2.5054E+00
 4.1803E-09  2.2897E-01  1.8971E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.2897E-01  3.1462E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.2897E-01  5.2177E-10  1.5018E+00  2.5054E+00
 1.9068E-08  2.2897E-01  8.6532E-10  1.5018E+00  2.5054E+00
 3.1623E-08  2.2897E-01  1.4351E-09  1.5018E+00  2.5054E+00
 5.2444E-08  2.2897E-01  2.3800E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.2897E-01  3.9470E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.2897E-01  6.5458E-09  1.5018E+00  2.5054E+00
 2.3921E-07  2.2897E-01  1.0856E-08  1.5018E+00  2.5054E+00
 3.9672E-07  2.2897E-01  1.8004E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.2897E-01  2.9858E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.2897E-01  4.9517E-08  1.5018E+00  2.5054E+00
 1.8096E-06  2.2897E-01  8.2120E-08  1.5018E+00  2.5054E+00
 3.0010E-06  2.2897E-01  1.3619E-07  1.5018E+00  2.5054E+00
 4.9770E-06  2.2897E-01  2.2586E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.2897E-01  3.7457E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.2897E-01  6.2120E-07  1.5018E+00  2.5054E+00
 2.2702E-05  2.2897E-01  1.0302E-06  1.5018E+00  2.5054E+00
 3.7649E-05  2.2897E-01  1.7085E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.2897E-01  2.8335E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.2897E-01  4.6991E-06  1.5018E+00  2.5054E+00
 1.7173E-04  2.2897E-01  7.7931E-06  1.5018E+00  2.5054E+00
 2.8480E-04  2.2897E-01  1.2924E-05  1.5018E+00  2.5054E+00
 4.7233E-04  2.2897E-01  2.1434E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.2898E-01  3.5546E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.2898E-01  5.8949E-05  1.5018E+00  2.5054E+00
 2.1544E-03  2.2899E-01  9.7760E-05  1.5018E+00  2.5054E+00
 3.5730E-03  2.2901E-01  1.6212E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.2904E-01  2.6885E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.2909E-01  4.4582E-04  1.5018E+00  2.5054E+00
 1.6298E-02  2.2916E-01  7.3925E-04  1.5018E+00  2.5054E+00
 2.7028E-02  2.2927E-01  1.2255E-03  1.5018E+00  2.5054E+00
 4.4824E-02  2.2944E-01  2.0251E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.2972E-01  3.3560E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.3013E-01  5.5458E-03  1.5018E+00  2.5054E+00
 2.0446E-01  2.3077E-01  9.1583E-03  1.5018E+00  2.5054E+00
 3.3908E-01  2.3171E-01  1.5130E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.3312E-01  2.4896E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.3518E-01  4.0998E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.3815E-01  6.7177E-02  1.5018E+00  2.5054E+00
 2.5650E+00  2.4240E-01  1.0996E-01  1.5018E+00  2.5054E+00
 4.2539E+00  2.4840E-01  1.7871E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.5679E-01  2.9050E-01  1.5018E+00  2.5054E+00
 1.1700E+01  2.6839E-01  4.6624E-01  1.5018E+00  2.5054E+00
 1.9403E+01  2.8437E-01  7.4744E-01  1.5018E+00  2.5054E+00
 3.2179E+01  3.0563E-01  1.1642E+00  1.5018E+00  2.5054E+00
 5.3367E+01  3.3403E-01  1.8210E+00  1.5018E+00  2.5054E+00
 8.8505E+01  3.7303E-01  2.7078E+00  1.5018E+00  2.5054E+00
 1.4678E+02  4.2671E-01  4.0743E+00  1.5018E+00  2.5054E+00
 2.4342E+02  5.0193E-01  5.6073E+00  1.5018E+00  2.5054E+00
 4.0370E+02  6.0751E-01  7.8587E+00  1.5018E+00  2.5054E+00
 6.6951E+02  7.5032E-01  1.0181E+01  1.5018E+00  2.5054E+00
 1.1103E+03  9.5683E-01  1.3105E+01  1.5018E+00  2.5054E+00
 1.8414E+03  1.2636E+00  1.6097E+01  1.5018E+00  2.5054E+00
 3.0539E+03  1.6880E+00  1.8217E+01  1.5018E+00  2.5054E+00
 5.0646E+03  2.2802E+00  1.9510E+01  1.5018E+00  2.5054E+00
 8.3993E+03  2.9840E+00  1.9232E+01  1.5018E+00  2.5054E+00
 1.3930E+04  3.7304E+00  1.8219E+01  1.5018E+00  2.5054E+00
 2.3101E+04  4.3958E+00  1.6467E+01  1.5018E+00  2.5054E+00
 3.8312E+04  4.9423E+00  1.3817E+01  1.5018E+00  2.5054E+00
 6.3538E+04  5.1451E+00  1.1112E+01  1.5018E+00  2.5054E+00
 1.0537E+05  5.0057E+00  8.3889E+00  1.5018E+00  2.5054E+00
 1.7475E+05  4.4786E+00  6.2526E+00  1.5018E+00  2.5054E+00
 2.8982E+05  3.6166E+00  4.4210E+00  1.5018E+00  2.5054E+00
 4.8064E+05  2.9184E+00  3.2789E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.3763E+00  2.5363E+00  1.5018E+00  2.5054E+00
 1.3219E+06  1.9567E+00  2.0234E+00  1.5018E+00  2.5054E+00
 2.1923E+06  1.6765E+00  1.7029E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.4892E+00  1.5083E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.1922E+00  1.2016E+00  1.5018E+00  2.5054E+00
 1.0000E+07  9.1084E-01  9.1845E-01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.8750E+00
 1.7783E-15  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.2827E-01  1.6646E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.2827E-01  2.5949E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.2827E-01  4.3034E-12  1.5018E+00  2.5054E+00
 2.0092E-10  2.2827E-01  7.1369E-12  1.5018E+00  2.5054E+00
 3.3322E-10  2.2827E-01  1.1836E-11  1.5018E+00  2.5054E+00
 5.5262E-10  2.2827E-01  1.9629E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.2827E-01  3.2554E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.2827E-01  5.3988E-11  1.5018E+00  2.5054E+00
 2.5207E-09  2.2827E-01  8.9535E-11  1.5018E+00  2.5054E+00
 4.1803E-09  2.2827E-01  1.4849E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.2827E-01  2.4626E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.2827E-01  4.0840E-10  1.5018E+00  2.5054E+00
 1.9068E-08  2.2827E-01  6.7730E-10  1.5018E+00  2.5054E+00
 3.1623E-08  2.2827E-01  1.1233E-09  1.5018E+00  2.5054E+00
 5.2444E-08  2.2827E-01  1.8628E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.2827E-01  3.0894E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.2827E-01  5.1235E-09  1.5018E+00  2.5054E+00
 2.3921E-07  2.2827E-01  8.4970E-09  1.5018E+00  2.5054E+00
 3.9672E-07  2.2827E-01  1.4092E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.2827E-01  2.3370E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.2827E-01  3.8757E-08  1.5018E+00  2.5054E+00
 1.8096E-06  2.2827E-01  6.4276E-08  1.5018E+00  2.5054E+00
 3.0010E-06  2.2827E-01  1.0660E-07  1.5018E+00  2.5054E+00
 4.9770E-06  2.2827E-01  1.7678E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.2827E-01  2.9319E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.2827E-01  4.8623E-07  1.5018E+00  2.5054E+00
 2.2702E-05  2.2827E-01  8.0637E-07  1.5018E+00  2.5054E+00
 3.7649E-05  2.2827E-01  1.3373E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.2827E-01  2.2178E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.2827E-01  3.6781E-06  1.5018E+00  2.5054E+00
 1.7173E-04  2.2827E-01  6.0998E-06  1.5018E+00  2.5054E+00
 2.8480E-04  2.2827E-01  1.0116E-05  1.5018E+00  2.5054E+00
 4.7233E-04  2.2827E-01  1.6776E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.2828E-01  2.7822E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.2828E-01  4.6140E-05  1.5018E+00  2.5054E+00
 2.1544E-03  2.2829E-01  7.6519E-05  1.5018E+00  2.5054E+00
 3.5730E-03  2.2830E-01  1.2690E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.2833E-01  2.1044E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.2836E-01  3.4896E-04  1.5018E+00  2.5054E+00
 1.6298E-02  2.2842E-01  5.7865E-04  1.5018E+00  2.5054E+00
 2.7028E-02  2.2851E-01  9.5936E-04  1.5018E+00  2.5054E+00
 4.4824E-02  2.2865E-01  1.5852E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.2887E-01  2.6275E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.2920E-01  4.3414E-03  1.5018E+00  2.5054E+00
 2.0446E-01  2.2972E-01  7.1714E-03  1.5018E+00  2.5054E+00
 3.3908E-01  2.3049E-01  1.1846E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.3164E-01  1.9501E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.3334E-01  3.2104E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.3581E-01  5.2779E-02  1.5018E+00  2.5054E+00
 2.5650E+00  2.3935E-01  8.6342E-02  1.5018E+00  2.5054E+00
 4.2539E+00  2.4438E-01  1.4085E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.5144E-01  2.2872E-01  1.5018E+00  2.5054E+00
 1.1700E+01  2.6125E-01  3.6825E-01  1.5018E+00  2.5054E+00
 1.9403E+01  2.7479E-01  5.9034E-01  1.5018E+00  2.5054E+00
 3.2179E+01  2.9292E-01  9.2724E-01  1.5018E+00  2.5054E+00
 5.3367E+01  3.1690E-01  1.4471E+00  1.5018E+00  2.5054E+00
 8.8505E+01  3.4958E-01  2.1820E+00  1.5018E+00  2.5054E+00
 1.4678E+02  3.9456E-01  3.2702E+00  1.5018E+00  2.5054E+00
 2.4342E+02  4.5686E-01  4.6064E+00  1.5018E+00  2.5054E+00
 4.0370E+02  5.4392E-01  6.4230E+00  1.5018E+00  2.5054E+00
 6.6951E+02  6.6087E-01  8.4389E+00  1.5018E+00  2.5054E+00
 1.1103E+03  8.2716E-01  1.1042E+01  1.5018E+00  2.5054E+00
 1.8414E+03  1.0710E+00  1.3498E+01  1.5018E+00  2.5054E+00
 3.0539E+03  1.4124E+00  1.5602E+01  1.5018E+00  2.5054E+00
 5.0646E+03  1.8906E+00  1.6992E+01  1.5018E+00  2.5054E+00
 8.3993E+03  2.4805E+00  1.7071E+01  1.5018E+00  2.5054E+00
 1.3930E+04  3.1672E+00  1.6465E+01  1.5018E+00  2.5054E+00
 2.3101E+04  3.7569E+00  1.5160E+01  1.5018E+00  2.5054E+00
 3.8312E+04  4.2329E+00  1.2760E+01  1.5018E+00  2.5054E+00
 6.3538E+04  4.5403E+00  1.0547E+01  1.5018E+00  2.5054E+00
 1.0537E+05  4.4694E+00  7.9350E+00  1.5018E+00  2.5054E+00
 1.7475E+05  4.1783E+00  6.0968E+00  1.5018E+00  2.5054E+00
 2.8982E+05  3.4149E+00  4.3028E+00  1.5018E+00  2.5054E+00
 4.8064E+05  2.7695E+00  3.1698E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.2720E+00  2.4524E+00  1.5018E+00  2.5054E+00
 1.3219E+06  1.8677E+00  1.9447E+00  1.5018E+00  2.5054E+00
 2.1923E+06  1.5662E+00  1.5970E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.4033E+00  1.4212E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.1527E+00  1.1632E+00  1.5018E+00  2.5054E+00
 1.0000E+07  9.0286E-01  9.0908E-01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.0000E+00
 1.7783E-15  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.2762E-01  1.4583E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.2762E-01  2.0635E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.2762E-01  3.4222E-12  1.5018E+00  2.5054E+00
 2.0092E-10  2.2762E-01  5.6754E-12  1.5018E+00  2.5054E+00
 3.3322E-10  2.2762E-01  9.4123E-12  1.5018E+00  2.5054E+00
 5.5262E-10  2.2762E-01  1.5610E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.2762E-01  2.5888E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.2762E-01  4.2933E-11  1.5018E+00  2.5054E+00
 2.5207E-09  2.2762E-01  7.1201E-11  1.5018E+00  2.5054E+00
 4.1803E-09  2.2762E-01  1.1808E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.2762E-01  1.9583E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.2762E-01  3.2477E-10  1.5018E+00  2.5054E+00
 1.9068E-08  2.2762E-01  5.3861E-10  1.5018E+00  2.5054E+00
 3.1623E-08  2.2762E-01  8.9324E-10  1.5018E+00  2.5054E+00
 5.2444E-08  2.2762E-01  1.4814E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.2762E-01  2.4568E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.2762E-01  4.0744E-09  1.5018E+00  2.5054E+00
 2.3921E-07  2.2762E-01  6.7571E-09  1.5018E+00  2.5054E+00
 3.9672E-07  2.2762E-01  1.1206E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.2762E-01  1.8585E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.2762E-01  3.0821E-08  1.5018E+00  2.5054E+00
 1.8096E-06  2.2762E-01  5.1115E-08  1.5018E+00  2.5054E+00
 3.0010E-06  2.2762E-01  8.4770E-08  1.5018E+00  2.5054E+00
 4.9770E-06  2.2762E-01  1.4058E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.2762E-01  2.3315E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.2762E-01  3.8666E-07  1.5018E+00  2.5054E+00
 2.2702E-05  2.2762E-01  6.4125E-07  1.5018E+00  2.5054E+00
 3.7649E-05  2.2762E-01  1.0635E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.2762E-01  1.7637E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.2762E-01  2.9249E-06  1.5018E+00  2.5054E+00
 1.7173E-04  2.2762E-01  4.8507E-06  1.5018E+00  2.5054E+00
 2.8480E-04  2.2762E-01  8.0445E-06  1.5018E+00  2.5054E+00
 4.7233E-04  2.2762E-01  1.3341E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.2762E-01  2.2125E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.2763E-01  3.6693E-05  1.5018E+00  2.5054E+00
 2.1544E-03  2.2764E-01  6.0850E-05  1.5018E+00  2.5054E+00
 3.5730E-03  2.2765E-01  1.0091E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.2766E-01  1.6735E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.2769E-01  2.7752E-04  1.5018E+00  2.5054E+00
 1.6298E-02  2.2774E-01  4.6018E-04  1.5018E+00  2.5054E+00
 2.7028E-02  2.2781E-01  7.6304E-04  1.5018E+00  2.5054E+00
 4.4824E-02  2.2792E-01  1.2648E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.2810E-01  2.0900E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.2837E-01  3.4529E-03  1.5018E+00  2.5054E+00
 2.0446E-01  2.2879E-01  5.7051E-03  1.5018E+00  2.5054E+00
 3.3908E-01  2.2943E-01  9.4225E-03  1.5018E+00  2.5054E+00
 5.6234E-01  2.3039E-01  1.5561E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.3180E-01  2.5608E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.3387E-01  4.2028E-02  1.5018E+00  2.5054E+00
 2.5650E+00  2.3685E-01  6.8882E-02  1.5018E+00  2.5054E+00
 4.2539E+00  2.4111E-01  1.1255E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.4711E-01  1.8297E-01  1.5018E+00  2.5054E+00
 1.1700E+01  2.5548E-01  2.9553E-01  1.5018E+00  2.5054E+00
 1.9403E+01  2.6706E-01  4.7284E-01  1.5018E+00  2.5054E+00
 3.2179E+01  2.8271E-01  7.4910E-01  1.5018E+00  2.5054E+00
 5.3367E+01  3.0319E-01  1.1666E+00  1.5018E+00  2.5054E+00
 8.8505E+01  3.3090E-01  1.7860E+00  1.5018E+00  2.5054E+00
 1.4678E+02  3.6910E-01  2.6665E+00  1.5018E+00  2.5054E+00
 2.4342E+02  4.2012E-01  3.8069E+00  1.5018E+00  2.5054E+00
 4.0370E+02  4.8934E-01  5.2018E+00  1.5018E+00  2.5054E+00
 6.6951E+02  5.8736E-01  6.9890E+00  1.5018E+00  2.5054E+00
 1.1103E+03  7.2782E-01  9.3273E+00  1.5018E+00  2.5054E+00
 1.8414E+03  9.2561E-01  1.1461E+01  1.5018E+00  2.5054E+00
 3.0539E+03  1.2048E+00  1.3509E+01  1.5018E+00  2.5054E+00
 5.0646E+03  1.5967E+00  1.4926E+01  1.5018E+00  2.5054E+00
 8.3993E+03  2.0959E+00  1.5279E+01  1.5018E+00  2.5054E+00
 1.3930E+04  2.7245E+00  1.4966E+01  1.5018E+00  2.5054E+00
 2.3101E+04  3.2115E+00  1.3790E+01  1.5018E+00  2.5054E+00
 3.8312E+04  3.6625E+00  1.1851E+01  1.5018E+00  2.5054E+00
 6.3538E+04  3.9953E+00  9.8837E+00  1.5018E+00  2.5054E+00
 1.0537E+05  4.0062E+00  7.5293E+00  1.5018E+00  2.5054E+00
 1.7475E+05  3.8551E+00  5.8795E+00  1.5018E+00  2.5054E+00
 2.8982E+05  3.2267E+00  4.1957E+00  1.5018E+00  2.5054E+00
 4.8064E+05  2.6348E+00  3.0756E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.1773E+00  2.3784E+00  1.5018E+00  2.5054E+00
 1.3219E+06  1.7770E+00  1.8642E+00  1.5018E+00  2.5054E+00
 2.1923E+06  1.4801E+00  1.5155E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.3220E+00  1.3394E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.1172E+00  1.1288E+00  1.5018E+00  2.5054E+00
 1.0000E+07  8.7067E-01  8.7620E-01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.1250E+00
 1.7783E-15  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.2663E-01  1.2879E-12  1.5018E+00  2.5054E+00
